Test,Reference
979,977,0
979,583,1
979,850,0
986,586,1
986,552,1
986,344,1
986,916,0
986,646,1
986,694,1
986,498,1
986,1119,1
986,470,1
986,505,1
986,850,0
986,306,0
986,835,1
986,984,1
986,616,1
1023,1007,0
1023,1005,1
1023,1010,0
1023,1000,1
1023,1015,0
1023,296,0
1023,103,0
1023,289,0
1023,893,0
1023,104,0
1023,891,0
1023,438,0
1023,188,0
544,797,0
544,726,0
544,767,0
544,776,0
741,3,0
741,1073,1
741,689,1
741,649,1
741,415,1
620,654,1
620,672,1
797,767,1
797,776,1
3,649,1
3,415,1
1073,741,0
1073,3,0
1073,689,0
1073,649,0
1073,415,0
864,3,0
864,874,1
864,649,0
864,415,0
654,620,1
654,672,1
672,620,1
672,654,1
689,741,0
689,3,0
689,1073,0
689,649,1
689,415,1
885,726,0
649,3,0
649,689,0
649,415,0
767,797,1
767,776,1
776,797,0
776,767,0
876,784,0
973,879,0
879,973,0
1199,1172,0
1199,1198,0
1199,1207,1
1199,1298,0
1199,1339,0
1199,1249,0
1199,1274,0
1199,1276,0
1199,1302,0
1199,1290,0
1199,1278,0
1199,1250,0
1199,1190,0
1199,1230,0
1199,1232,0
1199,1180,0
1172,1199,0
1172,1207,0
1172,1250,0
1172,1190,0
1172,1180,1
1173,1217,0
1173,1228,0
1173,1267,0
1173,1310,0
1173,1289,0
1173,1263,0
1173,1247,0
1173,1320,0
1173,1255,0
1173,1193,0
1173,1195,0
1198,1199,1
1198,1172,0
1198,1207,1
1198,1206,0
1198,1298,1
1198,1339,1
1198,1305,0
1198,1249,0
1198,1274,1
1198,1276,1
1198,1302,1
1198,1290,1
1198,1319,0
1198,1278,0
1198,1250,0
1198,1282,0
1198,1243,0
1198,1323,0
1198,1190,0
1198,1350,0
1198,1230,0
1198,1232,0
1198,1347,0
1198,1236,0
1198,1340,0
1198,1194,0
1198,1180,0
1207,1199,1
1207,1172,0
1207,1198,0
1207,1298,0
1207,1339,0
1207,1249,0
1207,1274,0
1207,1276,0
1207,1302,0
1207,1290,0
1207,1278,0
1207,1250,0
1207,1190,0
1207,1230,0
1207,1232,0
1207,1180,0
1206,1199,1
1206,1172,0
1206,1198,1
1206,1207,1
1206,1298,1
1206,1339,1
1206,1305,1
1206,1249,0
1206,1274,1
1206,1276,1
1206,1302,1
1206,1290,1
1206,1319,0
1206,1282,0
1206,1323,1
1206,1190,0
1206,1230,0
1206,1232,0
1206,1180,0
1217,1173,1
1217,1176,1
1217,1228,1
1217,1267,1
1217,1310,1
1217,1315,1
1217,1300,1
1217,1289,1
1217,1263,1
1217,1326,1
1217,1247,1
1217,1320,1
1217,1255,1
1217,1193,1
1217,1186,1
1217,1237,1
1217,1195,1
1229,1311,0
1229,1265,0
1229,1333,0
1229,1327,0
1229,1292,0
1229,1244,0
1229,1334,0
1229,1280,0
1229,1191,0
1229,1218,1
1229,1226,1
1229,1352,0
1229,1342,0
1176,1173,1
1176,1217,1
1176,1228,1
1176,1267,1
1176,1310,1
1176,1315,1
1176,1300,1
1176,1289,1
1176,1263,1
1176,1326,1
1176,1247,1
1176,1320,1
1176,1255,1
1176,1193,1
1176,1186,1
1176,1237,1
1176,1195,1
1228,1173,1
1228,1217,1
1228,1176,1
1228,1267,1
1228,1310,1
1228,1315,1
1228,1300,1
1228,1289,1
1228,1263,1
1228,1326,1
1228,1247,1
1228,1320,1
1228,1255,1
1228,1193,1
1228,1186,1
1228,1237,1
1228,1195,1
283,286,0
1298,1199,0
1298,1172,0
1298,1198,0
1298,1207,0
1298,1339,1
1298,1305,0
1298,1249,0
1298,1274,0
1298,1276,1
1298,1302,1
1298,1290,1
1298,1319,0
1298,1282,0
1298,1323,0
1298,1190,0
1298,1350,0
1298,1230,0
1298,1232,0
1298,1347,0
1298,1234,0
1298,1180,0
1267,1173,1
1267,1217,0
1267,1176,0
1267,1228,0
1267,1310,1
1267,1315,1
1267,1300,1
1267,1289,1
1267,1263,1
1267,1326,1
1267,1247,1
1267,1320,1
1267,1255,1
1267,1193,0
1267,1186,0
1267,1237,0
1267,1195,0
1310,1173,0
1310,1217,0
1310,1176,0
1310,1228,0
1310,1267,0
1310,1315,1
1310,1300,1
1310,1289,1
1310,1263,1
1310,1326,1
1310,1247,1
1310,1320,0
1310,1255,1
1310,1193,0
1310,1186,0
1310,1237,0
1310,1195,0
1339,1199,0
1339,1172,0
1339,1198,0
1339,1207,0
1339,1298,1
1339,1305,0
1339,1249,0
1339,1274,0
1339,1276,1
1339,1302,1
1339,1290,1
1339,1319,0
1339,1282,0
1339,1323,0
1339,1190,0
1339,1350,0
1339,1230,0
1339,1232,0
1339,1347,0
1339,1234,0
1339,1180,0
1305,1298,1
1305,1339,1
1305,1276,1
1305,1302,1
1305,1290,1
1305,1319,0
1305,1282,0
1305,1323,1
1305,1350,0
1305,1234,0
1305,1180,0
1311,1229,0
1311,1265,1
1311,1333,0
1311,1327,1
1311,1292,1
1311,1244,1
1311,1334,0
1311,1280,1
1311,1191,0
1311,1218,0
1311,1226,0
1311,1352,0
1311,1342,0
1265,1229,0
1265,1311,1
1265,1333,0
1265,1327,1
1265,1292,1
1265,1244,1
1265,1334,0
1265,1280,1
1265,1191,0
1265,1218,0
1265,1226,0
1265,1352,0
1265,1342,0
1249,1199,1
1249,1172,1
1249,1198,1
1249,1207,1
1249,1206,0
1249,1298,1
1249,1339,1
1249,1305,0
1249,1274,1
1249,1276,1
1249,1302,1
1249,1290,1
1249,1319,0
1249,1278,0
1249,1250,0
1249,1282,0
1249,1243,0
1249,1323,0
1249,1190,1
1249,1350,0
1249,1230,1
1249,1232,1
1249,1347,0
1249,1236,0
1249,1340,0
1249,1194,0
1249,1180,1
1315,1173,0
1315,1217,0
1315,1176,0
1315,1228,0
1315,1267,0
1315,1310,1
1315,1300,1
1315,1289,1
1315,1263,1
1315,1326,1
1315,1247,1
1315,1320,0
1315,1255,1
1315,1193,0
1315,1186,0
1315,1237,0
1315,1195,0
1300,1173,0
1300,1217,0
1300,1176,0
1300,1228,0
1300,1267,0
1300,1310,1
1300,1315,1
1300,1289,1
1300,1263,1
1300,1326,1
1300,1247,1
1300,1320,0
1300,1255,1
1300,1193,0
1300,1186,0
1300,1237,0
1300,1195,0
1274,1199,1
1274,1172,0
1274,1198,1
1274,1207,1
1274,1206,0
1274,1298,1
1274,1339,1
1274,1305,0
1274,1249,0
1274,1276,1
1274,1302,1
1274,1290,1
1274,1319,0
1274,1278,0
1274,1250,0
1274,1282,0
1274,1243,0
1274,1323,0
1274,1190,0
1274,1350,0
1274,1230,0
1274,1232,0
1274,1347,0
1274,1236,0
1274,1340,0
1274,1194,0
1274,1180,0
1289,1173,0
1289,1217,0
1289,1176,0
1289,1228,0
1289,1267,0
1289,1310,1
1289,1315,1
1289,1300,1
1289,1263,1
1289,1326,1
1289,1247,1
1289,1320,0
1289,1255,1
1289,1193,0
1289,1186,0
1289,1237,0
1289,1195,0
1276,1298,0
1276,1339,0
1276,1305,0
1276,1302,0
1276,1290,1
1276,1319,0
1276,1282,0
1276,1323,0
1276,1350,0
1276,1180,0
1302,1199,0
1302,1172,0
1302,1198,0
1302,1207,0
1302,1298,1
1302,1339,1
1302,1305,0
1302,1249,0
1302,1274,0
1302,1276,1
1302,1290,1
1302,1319,0
1302,1282,0
1302,1323,0
1302,1190,0
1302,1350,0
1302,1230,0
1302,1232,0
1302,1347,0
1302,1234,0
1302,1180,0
1263,1173,0
1263,1217,0
1263,1176,0
1263,1228,0
1263,1267,0
1263,1310,0
1263,1315,0
1263,1300,0
1263,1289,0
1263,1326,0
1263,1247,0
1263,1320,0
1263,1255,0
1263,1193,0
1263,1186,0
1263,1237,0
1263,1195,0
1326,1173,0
1326,1217,0
1326,1176,0
1326,1228,0
1326,1267,0
1326,1310,1
1326,1315,1
1326,1300,1
1326,1289,1
1326,1263,1
1326,1247,1
1326,1320,0
1326,1255,1
1326,1193,0
1326,1186,0
1326,1237,0
1326,1195,0
300,286,0
300,303,0
1333,1327,0
1333,1292,0
1333,1334,0
1333,1218,0
1333,1342,0
1327,1333,0
1327,1292,1
1327,1334,0
1327,1218,0
1327,1342,0
1247,1173,0
1247,1217,0
1247,1176,0
1247,1228,0
1247,1267,0
1247,1310,1
1247,1315,1
1247,1300,1
1247,1289,1
1247,1263,1
1247,1326,1
1247,1320,0
1247,1255,1
1247,1193,0
1247,1186,0
1247,1237,0
1247,1195,0
1253,1324,1
1253,1337,1
1253,1354,0
1290,1298,0
1290,1339,0
1290,1305,0
1290,1276,1
1290,1302,0
1290,1319,0
1290,1282,0
1290,1323,0
1290,1350,0
1290,1180,0
1292,1333,0
1292,1327,1
1292,1334,0
1292,1218,0
1292,1342,0
1319,1298,1
1319,1339,1
1319,1305,1
1319,1276,1
1319,1302,1
1319,1290,1
1319,1282,1
1319,1323,1
1319,1350,0
1319,1234,0
1319,1180,0
303,286,0
303,300,1
1324,1253,1
1324,1337,1
1324,1354,0
1278,1199,0
1278,1172,0
1278,1207,0
1278,1276,0
1278,1290,0
1278,1250,0
1278,1190,0
1278,1180,0
1250,1199,0
1250,1172,0
1250,1207,0
1250,1278,0
1250,1190,0
1250,1350,0
1250,1347,0
1250,1180,0
1244,1229,0
1244,1311,0
1244,1265,0
1244,1333,0
1244,1327,1
1244,1292,1
1244,1334,0
1244,1280,0
1244,1191,0
1244,1218,0
1244,1226,0
1244,1352,0
1244,1342,0
1334,1333,1
1334,1327,0
1334,1292,0
1334,1218,0
1334,1342,0
1320,1173,1
1320,1217,0
1320,1176,0
1320,1228,0
1320,1267,1
1320,1310,1
1320,1315,1
1320,1300,1
1320,1289,1
1320,1263,1
1320,1326,1
1320,1247,1
1320,1255,1
1320,1193,0
1320,1186,0
1320,1237,0
1320,1195,0
1255,1173,0
1255,1217,0
1255,1176,0
1255,1228,0
1255,1267,0
1255,1310,1
1255,1315,1
1255,1300,1
1255,1289,1
1255,1263,1
1255,1326,1
1255,1247,1
1255,1320,0
1255,1193,0
1255,1186,0
1255,1237,0
1255,1195,0
1282,1298,0
1282,1339,0
1282,1305,0
1282,1276,1
1282,1302,0
1282,1290,1
1282,1319,0
1282,1323,0
1282,1350,0
1282,1234,0
1282,1180,0
1280,1229,0
1280,1311,1
1280,1265,1
1280,1333,0
1280,1327,1
1280,1292,1
1280,1244,1
1280,1334,0
1280,1191,0
1280,1218,0
1280,1226,0
1280,1352,0
1280,1342,0
1243,1199,1
1243,1172,1
1243,1198,1
1243,1207,1
1243,1298,1
1243,1339,1
1243,1249,1
1243,1274,1
1243,1276,1
1243,1302,1
1243,1290,1
1243,1278,1
1243,1250,1
1243,1190,1
1243,1350,1
1243,1230,1
1243,1232,1
1243,1347,1
1243,1236,1
1243,1340,1
1243,1194,1
1243,1180,1
1323,1298,1
1323,1339,1
1323,1305,1
1323,1276,1
1323,1302,1
1323,1290,1
1323,1319,0
1323,1282,0
1323,1350,0
1323,1234,0
1323,1180,0
1337,1253,1
1337,1324,1
1337,1354,0
1190,1199,1
1190,1172,1
1190,1198,0
1190,1207,1
1190,1298,0
1190,1339,0
1190,1249,0
1190,1274,0
1190,1276,0
1190,1302,0
1190,1290,0
1190,1278,0
1190,1250,0
1190,1230,0
1190,1232,0
1190,1180,1
1191,1229,0
1191,1311,0
1191,1265,0
1191,1333,0
1191,1327,0
1191,1292,0
1191,1244,0
1191,1334,0
1191,1280,0
1191,1218,1
1191,1226,0
1191,1352,0
1191,1342,0
1350,1172,0
1350,1298,0
1350,1339,0
1350,1305,0
1350,1276,0
1350,1302,0
1350,1290,0
1350,1319,0
1350,1250,0
1350,1282,0
1350,1323,0
1350,1347,0
1350,1234,0
1350,1180,0
1218,1333,0
1218,1327,0
1218,1292,0
1218,1334,0
1218,1342,0
1230,1199,1
1230,1172,1
1230,1198,1
1230,1207,1
1230,1206,0
1230,1298,1
1230,1339,1
1230,1305,0
1230,1249,1
1230,1274,1
1230,1276,1
1230,1302,1
1230,1290,1
1230,1319,0
1230,1278,0
1230,1250,0
1230,1282,0
1230,1243,0
1230,1323,0
1230,1190,1
1230,1350,0
1230,1232,1
1230,1347,0
1230,1236,0
1230,1340,0
1230,1194,0
1230,1180,1
1226,1229,1
1226,1311,0
1226,1265,0
1226,1333,0
1226,1327,0
1226,1292,0
1226,1244,0
1226,1334,0
1226,1280,0
1226,1191,0
1226,1218,1
1226,1352,0
1226,1342,0
1232,1199,1
1232,1172,1
1232,1198,1
1232,1207,1
1232,1206,0
1232,1298,1
1232,1339,1
1232,1305,0
1232,1249,1
1232,1274,1
1232,1276,1
1232,1302,1
1232,1290,1
1232,1319,0
1232,1278,0
1232,1250,0
1232,1282,0
1232,1243,0
1232,1323,0
1232,1190,1
1232,1350,0
1232,1230,1
1232,1347,0
1232,1236,0
1232,1340,0
1232,1194,0
1232,1180,1
1352,1229,1
1352,1311,0
1352,1265,0
1352,1333,1
1352,1327,0
1352,1292,0
1352,1244,0
1352,1334,0
1352,1280,0
1352,1191,0
1352,1218,1
1352,1226,1
1352,1342,1
1193,1173,1
1193,1217,1
1193,1176,1
1193,1228,1
1193,1267,1
1193,1310,1
1193,1315,1
1193,1300,1
1193,1289,1
1193,1263,1
1193,1326,1
1193,1247,1
1193,1320,1
1193,1255,1
1193,1186,1
1193,1237,1
1193,1195,1
1186,1173,1
1186,1217,1
1186,1176,1
1186,1228,1
1186,1267,1
1186,1310,1
1186,1315,1
1186,1300,1
1186,1289,1
1186,1263,1
1186,1326,1
1186,1247,1
1186,1320,1
1186,1255,1
1186,1193,1
1186,1237,1
1186,1195,1
1347,1172,0
1347,1298,0
1347,1339,0
1347,1276,0
1347,1302,0
1347,1290,0
1347,1250,0
1347,1350,1
1347,1180,1
1237,1173,0
1237,1217,0
1237,1176,0
1237,1228,0
1237,1267,0
1237,1310,1
1237,1315,1
1237,1300,1
1237,1289,1
1237,1263,1
1237,1326,1
1237,1247,1
1237,1320,0
1237,1255,1
1237,1193,0
1237,1186,0
1237,1195,0
1342,1229,0
1342,1311,0
1342,1265,0
1342,1333,1
1342,1327,0
1342,1292,0
1342,1244,0
1342,1334,0
1342,1280,0
1342,1191,0
1342,1218,1
1342,1226,0
1342,1352,0
1236,1199,1
1236,1172,0
1236,1198,1
1236,1207,1
1236,1298,1
1236,1339,1
1236,1249,0
1236,1274,1
1236,1276,1
1236,1302,1
1236,1290,1
1236,1278,0
1236,1250,1
1236,1243,0
1236,1190,0
1236,1350,1
1236,1230,0
1236,1232,0
1236,1347,0
1236,1340,0
1236,1194,1
1236,1180,0
1234,1298,1
1234,1339,1
1234,1305,1
1234,1276,1
1234,1302,1
1234,1290,1
1234,1319,0
1234,1282,0
1234,1323,1
1234,1350,1
1234,1347,0
1234,1180,0
1340,1199,1
1340,1172,1
1340,1198,1
1340,1207,1
1340,1298,1
1340,1339,1
1340,1249,1
1340,1274,1
1340,1276,1
1340,1302,1
1340,1290,1
1340,1278,1
1340,1250,1
1340,1243,1
1340,1190,1
1340,1350,1
1340,1230,1
1340,1232,1
1340,1347,1
1340,1236,1
1340,1194,1
1340,1180,1
1195,1173,1
1195,1217,1
1195,1176,1
1195,1228,1
1195,1267,1
1195,1310,1
1195,1315,1
1195,1300,1
1195,1289,1
1195,1263,1
1195,1326,1
1195,1247,1
1195,1320,1
1195,1255,1
1195,1193,1
1195,1186,1
1195,1237,1
1194,1199,1
1194,1172,0
1194,1198,1
1194,1207,1
1194,1298,1
1194,1339,1
1194,1249,0
1194,1274,1
1194,1276,1
1194,1302,1
1194,1290,1
1194,1278,0
1194,1250,1
1194,1243,0
1194,1190,0
1194,1350,1
1194,1230,0
1194,1232,0
1194,1347,0
1194,1236,1
1194,1340,0
1194,1180,0
1180,1172,0
741,1025,0
1073,1025,0
689,1025,0
1025,741,0
1025,1073,0
1025,689,0
1025,649,0
1025,415,0
690,746,0
690,755,0
690,700,1
690,1256,1
700,746,0
700,755,0
700,690,1
700,1256,1
1256,746,0
1256,755,0
1256,690,0
1256,700,0
963,784,0
963,876,0
876,963,0
544,968,0
544,824,0
875,1390,0
1073,968,0
1073,824,0
771,776,0
776,771,0
741,337,0
741,665,0
741,923,0
741,403,0
741,824,0
337,642,0
337,665,0
337,923,0
337,403,0
337,824,0
1073,337,0
1073,665,0
1073,923,0
1073,403,0
642,337,0
642,904,0
642,665,1
642,923,0
642,403,0
642,824,0
904,337,0
904,642,1
904,665,1
904,923,1
904,403,0
665,337,0
665,642,0
665,923,0
665,403,0
665,824,0
923,337,0
923,642,0
923,665,0
923,403,0
923,824,0
689,337,0
689,665,0
689,923,0
689,403,0
689,824,0
6,474,0
194,532,0
194,176,1
194,239,1
998,474,0
532,194,1
532,176,1
532,239,1
474,6,0
176,194,1
176,532,0
176,239,1
239,194,0
239,532,0
239,176,0
431,1161,0
1166,782,0
1166,967,0
1166,662,0
1166,602,0
779,330,0
779,1151,0
779,199,0
225,524,1
225,1118,0
225,1125,0
225,1068,0
782,1166,0
782,967,0
782,662,1
782,602,0
1161,431,1
436,431,0
436,1161,0
436,37,0
436,26,0
436,511,1
436,516,0
967,1166,0
967,782,1
967,662,1
967,602,0
37,26,0
524,225,0
524,1118,0
524,1125,0
524,1068,0
441,779,0
441,26,0
441,330,0
441,1151,0
441,199,0
119,110,0
26,37,1
330,779,0
330,199,0
1118,225,0
1118,524,0
1118,1125,1
1118,1068,0
1125,225,0
1125,524,0
1125,1118,0
1125,1068,0
511,431,0
511,1161,0
511,436,1
511,37,0
511,26,0
511,516,0
110,119,0
516,431,0
516,1161,0
516,436,1
516,37,0
516,26,0
516,511,1
1068,225,0
1068,524,0
1068,1118,0
1068,1125,0
199,779,0
199,330,1
602,1166,0
602,782,0
602,967,0
602,662,0
436,186,1
186,431,0
186,436,0
186,37,0
186,26,0
186,511,0
186,516,0
511,186,1
516,186,1
582,870,0
582,866,0
582,830,0
870,582,0
866,582,0
1392,1391,1
1391,1392,1
830,582,0
1364,1365,0
1166,82,0
1166,961,0
1166,387,0
1166,78,0
1166,1016,0
1166,582,0
1166,724,0
1166,874,0
1166,870,0
1166,866,0
1166,301,0
1166,698,0
1166,919,0
1166,830,0
1166,373,0
1365,1364,0
82,1166,0
82,782,0
82,387,0
82,78,0
82,582,0
82,724,0
82,874,0
82,870,0
82,866,0
82,301,0
82,698,0
82,662,0
82,830,0
82,602,0
961,1166,1
961,782,1
961,967,1
961,1016,0
961,582,1
961,724,1
961,874,1
961,870,1
961,866,1
961,301,0
961,698,1
961,662,1
961,919,0
961,830,1
961,373,1
961,602,0
631,1364,0
631,1166,0
631,1365,0
631,82,0
631,782,0
631,387,0
631,597,0
631,78,0
631,582,0
631,724,0
631,282,0
631,874,0
631,870,0
631,866,0
631,301,0
631,698,0
631,273,0
631,298,0
631,662,0
631,919,0
631,830,0
631,373,0
631,602,0
782,82,0
782,961,0
782,387,0
782,78,0
782,1016,0
782,582,0
782,724,0
782,874,0
782,870,0
782,866,0
782,301,0
782,698,0
782,919,0
782,830,0
782,373,0
387,874,0
387,662,0
967,961,0
967,1016,0
967,582,0
967,724,0
967,874,0
967,870,0
967,866,0
967,301,0
967,698,0
967,919,0
967,830,0
967,373,0
78,1166,0
78,82,0
78,782,0
78,387,0
78,582,0
78,724,0
78,874,0
78,870,0
78,866,0
78,301,0
78,698,0
78,662,0
78,830,0
78,602,0
582,82,0
582,78,0
582,724,0
582,874,0
582,698,0
582,662,0
297,730,0
297,307,1
724,1166,0
724,82,0
724,782,0
724,387,0
724,78,0
724,582,0
724,874,0
724,870,0
724,866,0
724,301,0
724,698,1
724,662,0
724,830,0
724,602,0
282,597,0
282,273,0
282,298,1
870,724,0
870,874,0
870,698,0
870,662,0
866,874,0
866,662,0
711,663,0
301,1166,0
301,782,0
301,724,0
301,874,0
301,698,0
301,662,0
301,602,0
698,1166,0
698,82,0
698,782,0
698,387,0
698,78,0
698,582,0
698,724,1
698,874,0
698,870,0
698,866,0
698,301,0
698,662,0
698,830,0
698,602,0
713,711,0
713,663,0
713,789,0
273,597,0
273,282,0
273,298,0
298,597,0
298,282,1
298,273,0
663,711,0
307,297,0
307,711,0
307,663,0
662,82,0
662,387,0
662,78,0
662,582,0
662,724,0
662,874,0
662,870,0
662,866,0
662,698,0
662,830,0
919,1166,0
919,82,0
919,961,0
919,782,0
919,387,0
919,967,0
919,78,0
919,1016,0
919,582,0
919,724,0
919,874,0
919,870,0
919,866,0
919,301,0
919,698,0
919,662,0
919,830,0
919,373,0
919,602,0
830,874,0
830,662,0
373,1364,0
373,1365,0
602,82,0
602,961,0
602,387,0
602,78,0
602,1016,0
602,582,0
602,724,0
602,874,0
602,870,0
602,866,0
602,301,0
602,698,0
602,919,0
602,830,0
602,373,0
789,711,0
789,713,0
992,1166,0
992,961,0
992,782,0
992,967,0
992,1016,0
992,582,0
992,724,0
992,874,0
992,870,0
992,866,0
992,301,0
992,698,0
992,662,0
992,919,0
992,830,0
992,373,0
992,602,0
41,25,1
41,32,1
25,41,1
25,32,1
32,41,1
32,25,1
856,472,0
472,856,0
644,682,0
682,644,1
619,1364,0
619,1365,0
619,622,1
619,730,0
619,1056,0
619,1147,0
619,611,0
619,170,0
622,1364,0
622,1365,0
622,619,1
622,730,0
622,1056,0
622,1147,0
622,611,0
622,170,0
1375,730,0
730,619,0
730,622,0
730,611,0
678,619,0
678,622,0
678,321,0
678,727,0
678,653,0
678,732,1
678,325,0
678,659,1
678,704,0
678,667,1
678,675,0
678,611,0
321,325,1
727,653,0
727,704,1
727,675,0
653,727,0
653,704,0
653,675,0
732,619,0
732,622,0
732,678,0
732,727,0
732,653,0
732,659,0
732,704,0
732,667,0
732,675,0
732,611,0
642,619,0
642,622,0
642,321,0
642,727,0
642,653,0
642,732,0
642,325,0
642,704,0
642,667,0
642,675,0
642,611,0
325,321,0
665,321,0
665,732,0
665,325,0
665,667,0
665,675,0
659,619,0
659,622,0
659,678,1
659,321,0
659,727,0
659,653,0
659,732,1
659,325,0
659,704,0
659,667,1
659,675,0
659,611,0
704,727,0
704,653,0
704,675,0
667,619,0
667,622,0
667,678,0
667,321,0
667,727,0
667,653,0
667,732,1
667,642,0
667,325,0
667,665,0
667,659,0
667,704,0
667,675,0
667,611,0
1052,678,0
1052,321,0
1052,727,0
1052,732,0
1052,642,0
1052,325,0
1052,665,0
1052,659,0
1052,704,0
1052,667,0
1052,1056,0
1052,675,0
1052,362,1
1052,1147,0
1052,1357,1
1052,1381,1
1052,775,0
1052,950,0
1052,170,1
1056,619,0
1056,622,0
1056,362,0
1056,1147,0
1056,611,0
1056,170,0
138,619,0
138,622,0
138,730,0
675,619,0
675,622,0
675,727,0
675,653,0
675,704,0
675,611,0
362,1364,0
362,1056,0
362,1147,0
362,170,1
1147,170,0
611,1364,0
611,1365,0
611,619,1
611,622,1
611,730,0
611,1056,0
611,1147,0
611,170,0
1357,619,0
1357,622,0
1357,678,0
1357,321,0
1357,727,0
1357,653,0
1357,732,0
1357,642,0
1357,325,0
1357,665,0
1357,659,0
1357,704,0
1357,667,0
1357,1052,1
1357,1056,0
1357,675,0
1357,362,1
1357,1147,0
1357,611,0
1357,1381,1
1357,775,0
1357,950,0
1357,170,1
371,126,1
1381,678,0
1381,321,0
1381,727,0
1381,732,0
1381,642,0
1381,325,0
1381,665,0
1381,659,0
1381,704,0
1381,667,0
1381,1052,1
1381,1056,0
1381,675,0
1381,362,1
1381,1147,0
1381,1357,1
1381,775,0
1381,950,0
1381,170,1
775,678,0
775,321,0
775,732,0
775,642,0
775,325,0
775,665,0
775,659,0
775,667,0
775,950,0
950,321,1
950,642,0
950,325,1
950,665,0
950,1056,0
950,1147,0
950,775,0
170,1364,0
170,1147,0
744,692,1
744,1378,1
333,785,1
333,713,1
333,789,1
713,785,0
713,333,0
1378,744,1
1378,692,1
789,785,0
789,333,0
68,387,0
68,582,0
68,874,0
68,870,0
68,866,0
68,662,0
68,67,1
68,830,0
1166,68,0
1166,67,0
782,68,0
782,67,0
387,68,0
387,67,0
967,68,0
967,67,0
582,68,0
582,67,0
870,68,0
870,67,0
866,68,0
866,67,0
662,68,0
662,67,0
919,68,0
919,67,0
67,68,0
67,582,0
67,874,0
67,870,0
67,866,0
67,662,0
67,830,0
830,68,0
830,67,0
633,725,0
633,1093,0
633,846,0
633,821,0
1167,633,0
1167,725,0
1167,131,0
1167,1093,0
1167,846,0
1167,821,0
1167,771,1
1167,361,1
1167,776,0
791,553,0
791,760,1
1159,131,1
1159,821,0
1159,1146,0
1159,361,0
553,791,0
553,760,0
219,568,0
568,219,0
679,155,0
725,633,0
725,1093,0
725,846,0
725,821,0
1093,633,0
1093,725,0
1093,846,0
1093,821,0
1087,1185,0
821,633,0
821,725,0
821,1093,0
821,846,0
1146,1159,0
1146,131,0
771,633,0
771,1167,0
771,725,0
771,131,0
771,1093,0
771,846,0
771,821,0
771,361,0
361,633,0
361,1167,1
361,725,0
361,131,0
361,821,0
361,771,1
361,776,0
760,791,1
760,553,0
776,633,0
776,1167,0
776,725,0
776,131,0
776,1093,0
776,846,0
776,821,0
776,361,0
154,1155,0
154,1141,1
1155,154,0
1155,1141,0
1141,154,1
1141,1155,0
1157,152,0
197,236,1
197,220,1
197,1111,0
197,1066,1
197,1116,0
197,522,0
236,197,1
236,220,1
236,1111,0
236,1066,1
236,1116,0
236,522,0
220,197,1
220,236,1
220,1111,0
220,1066,1
220,1116,0
220,522,0
1111,197,0
1111,236,0
1111,220,0
1111,1066,0
1111,1116,1
1111,522,0
1066,197,0
1066,236,0
1066,220,0
1066,1111,0
1066,1116,0
1066,522,0
1116,197,0
1116,236,0
1116,220,0
1116,1111,1
1116,1066,0
1116,522,0
522,197,1
522,236,1
522,220,1
522,1111,1
522,1066,1
522,1116,1
267,501,0
222,268,0
222,711,0
222,329,0
222,663,0
268,711,0
268,663,0
329,222,1
329,268,0
329,711,0
329,663,0
755,155,0
556,847,0
35,1025,0
35,66,1
700,155,0
700,1229,0
700,282,0
700,1311,0
700,1265,0
700,295,0
700,301,0
700,1333,0
700,1327,0
700,1292,0
700,1244,0
700,298,0
700,1334,0
700,1280,0
700,1226,0
700,1352,0
700,1342,0
847,556,0
847,1049,0
1025,35,0
1025,66,0
66,35,1
66,1025,0
1039,1073,1
1039,1033,1
1039,1025,1
1039,415,1
1073,1039,0
1073,1033,0
1033,1039,1
1033,1073,1
1033,1025,1
1033,415,1
1025,1039,0
1025,1033,0
693,716,1
716,693,1
144,151,1
151,144,1
